Label,Text,length,#digit/(#ascii+#digit+#punctuation),%kwName,%kwAddress,%kwPhone,first_character_type_0,first_character_type_1,first_character_type_2,first_character_type_3,"#""space"""
2,"0916.602.399
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0989.972.525
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0977.475.108
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"01644.948.941
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"0978.531.283
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"01692.313.661
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"0979.691.461
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0984.172.220
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0985.253.050
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"01667.446.328
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"0121.505.7753
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"0973.600.497
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"01644.789.736
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"01655.736.603
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"0984.094.438
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0975.675.426
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"01693.209.663
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"01282.378.486
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"0943.727.546
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0350.3672100
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0350.3670940
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0350.3672105
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0350.3672103
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0281.3879640
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0281.3500971
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0240.3556123
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0240.3823550
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0219.3867238 (may le 1050)
",27,0.6521739130434783,0,0.0,0.125,0,0,1,0,3
2,"0241.3822524
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0241.3810087
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0241.3822523
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0230.3830405
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0230.382503
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"026.3953734
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0230.3830405
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0230.3825030
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0904.042.819
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0936.630.738
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0918.459.828
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0904.235.475
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0982.873.245
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0912.274.996
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0912.352.607
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0914.284.289
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0913.260.317
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0915.046.638
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0915.046.638
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0913.256.211
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0912.081.268
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0912.627.077
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0913.026.797
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0912.290.986
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0919.956.200
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0916.847.635
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0986.717.387
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0912.643.476
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0168.577.8739
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"0123.919.9268
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"0912.815.056
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0904.010.754
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0904.484.766
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0983.283.073
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0912.299.897
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0913.317.158
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0912.705.467
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0913.552.450
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0904.462.569
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0912.584.854
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0915.639.184
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"025.3600638
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0351.3852.846
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"0351.3855.925
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"031.3853508
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"031.3728949
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"033.3777478
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"025.3717256
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"025.3717267
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0231.3875.920
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"0351.3852.846
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"0320.3892035
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0218.3895532
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0321.3862985
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"039.3851032
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"020.3820533
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"020.3820051
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0321.3942815
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0321.3742320
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"030.3887.000 (may le 1050)
",27,0.6086956521739131,0,0.0,0.125,0,0,1,0,3
2,"0210.3810131
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0211.3874524
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"033.3825880
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0320.3882919
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"022.3853175
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"036.3848394
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"036.3848393
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0280.3759240
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"037.3827464
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0350.3841.834
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"038.3563046
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0988.887.638
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0913.287.007
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0984.637.727
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0974.239.694
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0949.719.356
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0917.602.169
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0169.637.0746
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"0915.191.407
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0914.171.775
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0124.900.4888
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"0985.139.947
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0946.033.094
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0917.355.518
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0949.124.869
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0915.245.909
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0975.096.688
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0989.383.207
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0989.746.743
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0913.254.898
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"01296.216.216
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"0241.3760949
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0241.3743676
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0241.3760969
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"027.3817200
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0211.3862558
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"029.3851174
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"037.3713323
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"037.3856932
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0919.913.126
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0919.893.126
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0919.903.126
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0912.087.697
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0914.339.607
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0986.639.753
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0913.326.388
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0912.387.546
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0913.284.069
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0989.580.414
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"38 344 403 line 168
",20,0.7333333333333333,0,0.0,0.125,0,0,1,0,4
2,"37 753 297 may le 169
",22,0.6875,0,0.0,0.125,0,0,1,0,5
2,"32 595 379 nhanh 161
",21,0.6875,0,0.0,0.125,0,0,1,0,4
2,"37 853 506
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 755 017
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 356 065
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 751 762
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 622 462
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"35 567 995
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"0906 065 266
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0909 741 889
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0976 898 899
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0937 892 325
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 012 888
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0906 086 668
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"(04) 32 595158
",15,0.8333333333333334,0,0.0,0.0,0,0,0,1,2
2,"38 696 621
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 358 797
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 528 377
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"35 524 436
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 551 465
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"22 148 613
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 754 274
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 645 607
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 356 028
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 514 575
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0936 177 899
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 682 998
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0988 709 930
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0979 719 126
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 380 649
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 352 789
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 613 185
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 505 629
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 858 248
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 680 587
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 754 951
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"35 562 193
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"35 541 640
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"21 93 885
",10,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 669 231
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"35 540 753
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"62 734893
",10,1.0,0,0.0,0.0,0,0,1,0,1
2,"0904 230 929
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 522 490
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0918 555 588
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0987 253 996
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 532 235
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 862 786
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0907 489 944
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0979 218576
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"38 3561 43
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 355 920
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 761 128
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"35 141 252
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 750 844
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 732 559
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 750 232
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 751 762
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 074 462
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 005 335
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0916 605 445
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 848 586
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 040 502
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0953 346 979
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 551 070
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 159 595
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0916 448 668
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0915 053 366
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"(04) 32 595158 so le 228
",25,0.6842105263157895,0,0.012345679012345678,0.125,0,0,0,1,5
2,"(04) 32 595158 so le 226
",25,0.6842105263157895,0,0.012345679012345678,0.125,0,0,0,1,5
2,"(04) 32 595158 so le 225
",25,0.6842105263157895,0,0.012345679012345678,0.125,0,0,0,1,5
2,"(04) 32 595158 so le 221
",25,0.6842105263157895,0,0.012345679012345678,0.125,0,0,0,1,5
2,"(04) 32 595158 so le 223
",25,0.6842105263157895,0,0.012345679012345678,0.125,0,0,0,1,5
2,"(04) 32 595158 so le 222
",25,0.6842105263157895,0,0.012345679012345678,0.125,0,0,0,1,5
2,"(04) 32 595158 so le 224
",25,0.6842105263157895,0,0.012345679012345678,0.125,0,0,0,1,5
2,"38 622 262
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 528 377
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"35 665 862
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 227 908
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 566 677
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 353 649
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0916 118 225
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 172 595
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0974 168 906
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0986 269 698
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"01682 341 074
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 698 081
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 661 978
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 204 985
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"(04) 32595158 so le 238
",24,0.6842105263157895,0,0.012345679012345678,0.125,0,0,0,1,4
2,"(04) 32595158 so le 235
",24,0.6842105263157895,0,0.012345679012345678,0.125,0,0,0,1,4
2,"(04) 32595158 so le 231
",24,0.6842105263157895,0,0.012345679012345678,0.125,0,0,0,1,4
2,"(04) 32595158 so le 236
",24,0.6842105263157895,0,0.012345679012345678,0.125,0,0,0,1,4
2,"(04) 32595158 so le 235
",24,0.6842105263157895,0,0.012345679012345678,0.125,0,0,0,1,4
2,"(04) 32595158 so le 231
",24,0.6842105263157895,0,0.012345679012345678,0.125,0,0,0,1,4
2,"(04) 32595158 so le 236
",24,0.6842105263157895,0,0.012345679012345678,0.125,0,0,0,1,4
2,"(04) 32595158 so le 231
",24,0.6842105263157895,0,0.012345679012345678,0.125,0,0,0,1,4
2,"0943 515 686
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 782 608
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 221 816
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0906 012 060
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"01262 326 930
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"01292 807 379
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0932 723 468
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 827 997
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0914 838 486
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 187 982
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0936 801 138
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 378 269
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 281 862
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0917 766 179
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 671 298
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0978 118 899
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0942 427 707
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0943 170 439
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0914 257 242
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 227 187
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 200 437
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 016 243
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"094 4904 968
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 374 806
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 060 987
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0987 027 398
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0902 172 177
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0915 254 284
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 275 832
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 545 429
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0977 514 377
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 325 755
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 311 385
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0916 060 707
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 321 815
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 925 793
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0907 700 779
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 200 489
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0945 6666 75
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 148 784
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 266 337
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 922 227
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0905 525 555
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0984 709 882
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 998 500
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 211 178
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 909 988
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0915 317 287
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 881 508
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 015 402
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 361 381
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 300 343
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 222 666
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0903 284 333
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 565 566
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 075 525
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0915 562 151
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 030 230
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0902 566 886
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0915 627 282
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 216 738
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0936 007 007
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"01226 376 787
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 361 686
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0903 470 371
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 222 111
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0974 432 048
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0944 644 455
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0988 833 599
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 522 827
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0903 136 689
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0909 634 388
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 217 789
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 366 618
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0972 254 075
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0984 666 186
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 869 981
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 262 267
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0926 032 007
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 580 075
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0988 084 197
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"092 883 7999
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 000 104
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 440 288
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0986 161 181
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0902 200 822
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 483 124
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0988 002 401
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 340 080
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0987 254 088
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0977 934 486
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0936 576 494
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 041 350
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0903 207 241
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0988 119 206
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0978 551 980
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0948 089 481
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 425 009
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 989 284
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0915 838 218
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 813 975
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"01235 116 613
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0199 333 0111
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 891 205
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0915 922 002
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0986 733 139
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 749 588
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0166 293 7758
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 145 514
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0947 721 674
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 028 072
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"01659 584 810
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0903 209 955
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 846 237
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 906 917
",13,1.0,0,0.0,0.0,0,0,1,0,2
